"code","iso","country","PACOVW.1990","PACOVW.1991","PACOVW.1992","PACOVW.1993","PACOVW.1994","PACOVW.1995","PACOVW.1996","PACOVW.1997","PACOVW.1998","PACOVW.1999","PACOVW.2000","PACOVW.2001","PACOVW.2002","PACOVW.2003","PACOVW.2004","PACOVW.2005","PACOVW.2006","PACOVW.2007","PACOVW.2008","PACOVW.2009","PACOVW.2010","PACOVW.2011","PACOVW.2012"
364,"IRN","Iran",4.551574317,4.551574317,4.551574317,4.551574317,4.551574317,4.869603316,4.869603316,4.969922841,4.969922841,4.969927431,5.135437921,5.63979788,5.840952949,5.846246329,5.846246329,5.846246329,5.846246329,5.846246329,5.846246329,5.846246329,5.846246329,5.846246329,5.846246329
368,"IRQ","Iraq",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,"IRL","Ireland",0.630484122,0.630484122,0.891082894,0.891767629,0.891767629,0.893208426,0.893208426,0.893208426,0.934763288,0.934763288,0.934763288,0.934763288,0.934763288,1.147616052,1.761580939,1.761580939,1.761580939,1.761580939,1.761580939,1.761580939,1.761580939,1.761580939,1.761580939
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",5.868759301,5.868759301,6.029609968,6.151838021,6.151838021,6.192421926,6.192421926,6.195089412,6.195089412,6.195089412,6.21776305,6.260823907,6.284164416,6.313802705,6.522152472,6.521390333,6.522152472,6.659718573,6.716307399,6.779088604,6.809669434,6.879786228,6.879786228
380,"ITA","Italy",4.565029263,4.565029263,6.164122497,7.123730647,7.123730647,7.549376626,7.549376626,8.274010764,8.696164674,9.122777804,9.253573743,9.344618698,9.700527023,9.822302728,10.31467648,10.27073713,10.31467648,10.71756542,10.7389368,10.74093356,10.74093356,10.74093356,10.74093356
388,"JAM","Jamaica",5.326941762,5.326941762,5.330313483,5.440685908,5.440685908,5.440685908,5.440685908,8.290021214,8.55485997,16.25241448,16.25241448,16.25241448,16.25428058,16.25428058,16.26434493,16.26312882,16.26434493,16.26434493,16.26434493,16.26455461,16.26455461,16.26455461,16.26455461
392,"JPN","Japan",13.42651373,13.42651373,13.48815063,13.76934429,13.76934429,14.60563488,14.60563488,14.99099978,15.03606763,15.08751379,15.08751379,15.125575,15.43182594,15.43182594,15.43182594,15.43182594,15.43182594,15.43182594,15.43182594,15.43182594,15.43182594,15.43182594,15.43182594
400,"JOR","Jordan",0.567766081,0.567766081,0.567766081,0.7371393,0.7371393,0.7371393,0.7371393,1.13773143,1.13773143,1.13773143,1.13773143,1.13773143,1.13773143,1.13773143,1.177837392,1.177837392,1.177837392,1.177837392,1.177837392,1.177837392,1.274968281,1.274968281,1.274968281
398,"KAZ","Kazakhstan",3.12410177,3.12410177,3.19569595,3.19569595,3.19569595,3.19569595,3.19569595,3.327824712,3.327824712,3.327824712,3.327824712,3.327824712,3.327824712,3.327824712,3.327824712,3.327824712,3.327824712,3.327824712,3.327824712,3.327824712,3.327824712,3.327824712,3.327824712
404,"KEN","Kenya",10.13404541,10.13404541,10.23826287,10.2531975,10.2531975,10.41926481,10.41926481,10.41926481,10.41926481,10.43520542,10.51705155,10.6193865,10.66729465,10.66729465,10.99175582,10.81785734,10.99175582,11.45028136,11.47139449,11.50663866,11.60037962,11.85976402,11.85976402
296,"KIR","Kiribati",5.875999564,5.875999564,5.875999564,5.875999564,5.875999564,5.875999564,5.875999564,5.875999564,5.875999564,17,17,17,17,17,17,17,17,17,17,17,17,17,17
414,"KWT","Kuwait",1.988897284,1.988897284,1.988897284,1.988897284,1.988897284,1.988897284,1.988897284,1.988897284,1.988897284,1.988897284,1.988897284,1.988897284,1.99010198,1.99010198,1.99010198,1.99010198,1.99010198,1.99010198,1.99010198,1.99010198,4.653342718,17,17
417,"KGZ","Kyrgyzstan",3.008080399,3.008080399,3.069452259,3.069452259,3.069452259,3.524269783,3.524269783,3.71151699,3.71151699,3.71151699,3.71151699,3.71151699,3.71151699,3.71151699,3.71151699,3.71151699,3.71151699,3.71151699,3.71151699,3.71151699,3.71151699,3.71151699,3.71151699
418,"LAO","Laos",2.030860551,2.030860551,2.030860551,15.75260833,15.75260833,16.06278593,16.06278593,16.32473702,16.32473702,16.32473702,16.47581725,16.47581725,16.47581725,16.47581725,16.47581725,16.47581725,16.47581725,16.47581725,16.47581725,16.47581725,16.47581725,16.47581725,16.47581725
428,"LVA","Latvia",6.506262682,6.506262682,6.506262682,6.506262682,6.506262682,6.506262682,6.506262682,13.9534537,13.9534537,15.33581785,15.33581785,15.35453329,15.35453329,15.35453329,17,17,17,17,17,17,17,17,17
422,"LBN","Lebanon",0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616
426,"LSO","Lesotho",0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886
430,"LBR","Liberia",0.967729894,0.967729894,0.967729894,0.967729894,0.967729894,0.967729894,0.967729894,0.967729894,0.967729894,0.967729894,0.967729894,0.967729894,0.967729894,1.05237139,1.05237139,1.05237139,1.05237139,1.05237139,1.05237139,1.05237139,1.05237139,1.05237139,1.05237139
434,"LBY","Libya",0.344343931,0.344343931,0.345593876,0.345593876,0.345593876,0.345593876,0.345593876,0.345593876,0.345593876,0.345593876,0.345593876,0.345593876,0.345593876,0.345593876,0.345593876,0.345593876,0.345593876,0.345593876,0.345593876,0.345593876,0.345593876,0.345593876,0.345593876
438,"LIE","Liechtenstein",15.1875814,15.1875814,15.1875814,15.1875814,15.1875814,15.1875814,15.1875814,15.1875814,15.1875814,15.1875814,15.45191323,15.45191323,15.45191323,15.45191323,15.45191323,15.45191323,15.45191323,15.45191323,15.45191323,15.45191323,15.45191323,15.45191323,15.45191323
440,"LTU","Lithuania",1.961926911,1.961926911,11.33282685,11.33282685,11.33282685,11.3346802,11.3346802,11.3346802,11.46225256,11.46225256,11.46225256,11.46225256,11.74255652,11.74255652,14.5813812,14.5813812,14.5813812,14.5813812,14.5813812,14.89646638,14.91078352,14.91754826,14.91754826
442,"LUX","Luxembourg",10.93992241,10.93992241,11.07567355,11.10614043,11.10614043,11.47135728,11.47135728,11.48331264,11.51262254,17,17,17,17,17,17,17,17,17,17,17,17,17,17
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
807,"MKD","Macedonia",4.567016972,4.567016972,4.696565722,4.696565722,4.696565722,4.827803504,4.827803504,4.99452229,4.99452229,4.99452229,4.99452229,4.99452229,5.00296745,5.00296745,5.058415955,5.00296745,5.058415955,6.560292576,6.560292576,6.560292576,7.963866288,7.963866288,7.963866288
450,"MDG","Madagascar",2.077675339,2.077675339,2.09051212,2.09051212,2.09051212,2.09051212,2.09051212,2.84806072,2.84806072,2.84806072,2.84806072,2.84806072,2.84806072,2.84806072,2.859984783,2.84806072,2.859984783,2.865544722,2.867144951,3.054999584,3.055728233,3.072099583,3.072160179
454,"MWI","Malawi",12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623,12.39099623
458,"MYS","Malaysia",16.82814986,16.82814986,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
462,"MDV","Maldives",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
466,"MLI","Mali",3.32531959,3.32531959,3.32531959,3.32531959,3.32531959,3.32531959,3.32531959,3.32531959,3.32531959,3.32531959,3.32531959,3.32531959,3.386785144,3.386785144,3.386785144,3.386785144,3.386785144,3.386785144,3.386785144,3.386785144,3.386785144,3.386785144,3.386785144
470,"MLT","Malta",0.073583517,0.073583517,0.073583517,0.082781457,0.082781457,5.049668874,5.049668874,13.94714251,13.94714251,14.18015698,14.94665195,15.19499632,15.3207015,17,17,17,17,17,17,17,17,17,17
584,"MHL","Marshall Islands",0.119538435,0.119538435,0.119538435,0.119538435,0.119538435,0.119538435,0.119538435,0.119538435,0.119538435,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225
474,"MTQ","Martinique",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
478,"MRT","Mauritania",0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509,0.431177509
480,"MUS","Mauritius",1.891846227,1.891846227,1.891846227,1.891846227,1.891846227,4.699550767,4.699550767,4.699550767,4.699550767,4.699550767,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704
175,"MYT","Mayotte",3.918185048,3.918185048,5.483936456,5.483936456,5.483936456,5.483936456,5.483936456,5.483936456,5.483936456,5.483936456,5.483936456,5.483936456,5.483936456,5.483936456,5.514388672,5.514388672,5.514388672,5.78845861,5.78845861,5.78845861,5.78845861,5.78845861,5.78845861
484,"MEX","Mexico",1.701582512,1.701582512,1.746840422,1.866497361,1.866497361,3.580971546,3.580971546,4.777423779,4.794037614,4.833055817,5.823647191,6.416525276,9.39618579,10.09103764,10.74342561,10.59737781,10.74342561,11.27258458,11.28283464,11.29796765,11.29796765,11.29796765,11.29796765
583,"FSM","Micronesia",1.588094375,1.588094375,1.588094375,1.588094375,1.588094375,1.588094375,1.588094375,1.588094375,1.588094375,1.649698036,1.649698036,1.649698036,1.649698036,1.649698036,1.649698036,1.649698036,1.649698036,1.649698036,1.649698036,1.649698036,1.649698036,1.649698036,1.649698036
498,"MDA","Moldova",0.896086371,0.896086371,1.089629949,1.199202239,1.199202239,1.199202239,1.199202239,1.214590517,1.214590517,1.214590517,1.214590517,1.214590517,1.214590517,1.214590517,1.214590517,1.214590517,1.214590517,1.214590517,1.214590517,1.214590517,1.214590517,1.214590517,1.214590517
492,"MCO","Monaco",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
496,"MNG","Mongolia",2.026044733,2.026044733,4.262968986,5.753938148,5.753938148,5.899732602,5.899732602,8.760895888,9.295474417,9.337125642,10.09940895,10.09940895,10.09940895,10.09940895,10.09940895,10.09940895,10.09940895,10.09940895,10.09940895,10.09940895,10.09940895,10.09940895,10.09940895
499,"MNE","Montenegro",13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319,13.08986319
500,"MSR","Montserrat",0.693193993,0.12030894,0.936310563,0.936310563,0.936310563,0.936310563,0.936310563,1.942379725,1.942379725,1.942379725,1.942379725,1.942379725,1.942379725,1.942379725,1.942379725,1.942379725,1.942379725,1.942379725,1.942379725,1.942379725,1.942379725,1.942379725,1.942379725
504,"MAR","Morocco",0.603419838,0.603419838,0.210844669,1.175477243,1.175477243,0.734548538,0.734548538,0.734548538,0.986776962,0.734548538,0.734548538,1.216864984,0.734548538,0.734548538,3.115984494,1.645626218,1.980938519,1.980938519,3.340546554,1.631681345,2.113997473,2.113997473,2.113997473
508,"MOZ","Mozambique",15.96302881,15.96302881,15.96302881,15.96302881,15.96302881,15.96302881,15.96302881,15.96302881,15.96302881,15.96302881,15.96302881,15.96302881,16.22556937,16.22556937,16.22556937,16.22556937,16.22556937,16.22556937,16.22556937,16.22556937,16.22556937,16.22556937,16.22556937
104,"MMR","Myanmar",2.658294631,2.658294631,2.658294631,3.042381601,3.042381601,3.042531246,3.042531246,3.312130266,3.312130266,3.312130266,3.312130266,3.32537237,3.42653968,3.525243078,4.389586413,4.389586413,4.389586413,4.389586413,4.396016042,4.396016042,4.396016042,4.396016042,4.396016042
516,"NAM","Namibia",11.9494268,11.9494268,12.46705421,12.61042728,12.61042728,12.81561846,12.81561846,13.26923794,15.41729858,15.46774096,16.07110076,16.07110076,16.07110076,17,17,17,17,17,17,17,17,17,17
520,"NRU","Nauru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524,"NPL","Nepal",4.156119026,4.156119026,6.72606437,6.72606437,6.72606437,6.72606437,6.72606437,6.826888025,7.246920869,7.246920869,7.246920869,7.246920869,7.246920869,7.246920869,7.246920869,7.246920869,7.246920869,7.246920869,7.246920869,7.246920869,7.246920869,7.246920869,7.246920869
528,"NLD","Netherlands",11.13512779,11.13512779,11.21423856,11.24247194,11.24247194,11.41597103,11.41597103,11.65995324,11.66952679,11.68747003,13.29903671,13.2999826,13.69866076,14.06864694,14.66424213,14.64351855,14.66424213,14.66702247,14.69955535,14.82882693,15.30793438,15.42728846,17
530,"ANT","Netherlands Antilles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
540,"NCL","New Caledonia",5.272188371,5.272188371,5.272188371,5.275320196,5.275320196,5.275320196,5.275320196,5.275320196,5.357165033,5.357165033,5.4495382,5.4495382,5.4495382,5.4495382,5.4495382,5.4495382,5.4495382,5.4495382,17,17,17,17,17
554,"NZL","New Zealand",14.27160634,14.27160634,14.27160634,14.27160634,14.27160634,14.27160634,14.27160634,14.27160634,14.27160634,14.27170793,14.27170793,14.27176236,14.27176236,14.32575474,14.32575474,14.32575474,14.32575474,14.32588173,14.32588173,14.32588173,14.32588173,14.32588173,14.32588173
558,"NIC","Nicaragua",7.025991183,7.025991183,14.44645186,14.58807584,14.58807584,14.58807584,14.58807584,14.58807584,14.58807584,15.62423295,15.62423295,15.62423295,15.62423295,15.62423295,15.62423295,15.62423295,15.62423295,15.62423295,15.62423295,15.62423295,15.62423295,15.62423295,15.62423295
562,"NER","Niger",6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,6.21401675,11.87083573
566,"NGA","Nigeria",8.914014344,8.914014344,9.869468455,9.869468455,9.869468455,9.869468455,9.869468455,9.869468455,9.869468455,9.897919849,9.897919849,9.897919849,9.897919849,9.897919849,9.897919849,9.897919849,9.897919849,9.897919849,9.897919849,9.897919849,9.897919849,9.897919849,9.897919849
570,"NIU","Niue",0,0,10.35668885,10.35668885,10.35668885,10.35668885,10.35668885,10.35668885,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211
574,"NFK","Norfolk Island",11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726
408,"PRK","North Korea",2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075
580,"MNP","Northern Mariana Islands",1.226428615,1.226428615,1.226428615,1.226428615,1.226428615,1.242808296,1.242808296,1.242808296,1.242808296,1.242808296,1.416842407,1.478266211,1.478266211,1.478266211,1.478266211,1.478266211,1.478266211,1.478266211,1.478266211,3.218607318,3.218607318,3.218607318,3.218607318
578,"NOR","Norway",7.144331954,7.144331954,7.808247365,7.910460549,7.910460549,7.930504154,7.930504154,8.160602158,8.161160508,8.221035907,9.216146195,9.78765045,11.04594286,11.43167755,12.86959787,12.78309525,12.86959787,12.87458217,12.89456866,12.98790816,13.27272262,13.31703607,13.31703607
512,"OMN","Oman",0,0,0,0,0,7.794975029,7.794975029,9.178547121,9.178547121,9.178547121,9.178547121,9.178547121,9.178547121,9.178547121,9.178547121,9.178547121,9.178547121,9.178547121,9.178547121,9.178547121,9.178547121,9.178547121,9.178547121
586,"PAK","Pakistan",8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992,8.688930992
585,"PLW","Palau",0.224620952,0.224620952,0.224620952,0.224620952,0.224620952,0.742497036,0.742497036,9.377924752,9.908279778,9.908279778,10.93363283,11.03762401,11.03762401,11.11873713,11.20608972,11.11873713,11.20608972,11.20608972,11.20608972,11.20608972,11.20608972,11.20608972,11.20608972
591,"PAN","Panama",10.05336998,10.05336998,10.05336998,10.05336998,10.05336998,12.99112198,12.99112198,12.99112198,12.99112198,12.99112198,12.99112198,13.0084037,13.0084037,13.0084037,13.0084037,13.0084037,13.0084037,13.0084037,13.0084037,13.0084037,13.0084037,13.0084037,13.0084037
598,"PNG","Papua New Guinea",1.468003508,1.468003508,1.502385154,1.841058807,1.841058807,1.841058807,1.841058807,2.122217432,2.122217432,2.122217432,2.122217432,2.122293658,2.122293658,2.127935617,2.128057333,2.127935617,2.128057333,2.128057333,2.128057333,2.128057333,2.128057333,2.128057333,2.128057333
600,"PRY","Paraguay",2.650354887,2.650354887,3.27686855,3.354115788,3.354115788,3.354115788,3.354115788,3.477817606,4.375130206,4.375130206,4.375130206,4.455368755,4.455368755,5.344240729,5.348540446,5.348540446,5.348540446,5.348540446,5.348540446,5.348540446,5.348540446,5.348540446,5.348540446
604,"PER","Peru",4.500876928,4.500876928,4.500876928,4.500876928,4.500876928,4.500978611,4.500978611,5.907037415,5.907217732,6.10042403,6.234608298,7.591649136,7.918540442,8.263287731,11.12799125,10.37754647,11.12799125,11.19638501,11.21496414,11.56990298,11.70554687,11.96364043,11.96556364
608,"PHL","Philippines",7.926283868,7.926283868,8.054223346,8.056590385,8.056590385,8.155394703,8.155394703,8.503289722,8.55392377,8.588338457,12.8954562,12.89608604,12.9605827,12.9609285,12.96135868,12.96109934,12.96135868,12.96136486,12.96136691,12.96136691,12.96136691,12.96136691,12.96136691
612,"PCN","Pitcairn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
616,"POL","Poland",15.19915503,15.19915503,16.84910767,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
620,"PRT","Portugal",5.684888552,5.684888552,5.701429954,5.701429954,5.701429954,6.592010876,6.592010876,6.592924314,7.69856899,7.810069966,8.183767801,8.183767801,8.183767801,8.183767801,8.201583427,8.198420415,8.201583427,8.20180821,8.282566174,8.295932775,8.298664149,8.298664149,8.298664149
630,"PRI","Puerto Rico",13.85265358,13.85265358,13.85265358,13.85265358,13.85265358,13.85265358,13.85265358,13.85265358,13.90453954,13.90453954,13.90936615,13.93129271,13.93129271,13.93129271,13.93208565,13.93208565,13.93208565,13.93208565,13.93208565,13.93208565,13.93208565,13.93208565,13.93208565
634,"QAT","Qatar",1.767508043,1.767508043,1.910594973,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903
638,"REU","Reunion",4.023270734,4.023270734,4.023270734,4.023270734,4.023270734,5.927779934,5.927779934,5.927779934,5.927779934,7.366161596,7.366161596,8.054858102,8.701575408,8.701575408,9.142357013,8.701575408,9.142357013,17,17,17,17,17,17
642,"ROU","Romania",3.907914445,3.907914445,5.140610829,5.429981691,5.429981691,5.628720889,5.628720889,5.628720889,5.628720889,5.642976239,5.682529922,5.682529922,5.682529922,5.848053186,8.690892056,8.690892056,8.690892056,8.690892056,8.690892056,8.690892056,8.690892056,8.690892056,8.690892056
643,"RUS","Russia",5.362429618,5.362429618,5.782487351,6.522086478,6.522086478,8.348146687,8.348146687,9.448978228,9.448978228,10.08967457,10.43407528,10.59943824,10.67423611,10.88352799,10.88352799,10.88352799,10.88352799,10.88352799,10.88352799,10.92783815,10.92783815,10.92783815,10.92783815
646,"RWA","Rwanda",10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719,10.15985719
654,"SHN","Saint Helena",4.042735361,4.042735361,4.042735361,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115
659,"KNA","Saint Kitts and Nevis",0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546,0.101599546
662,"LCA","Saint Lucia",5.605014769,2.990648045,5.605014769,5.605014769,5.605014769,5.605014769,5.605014769,5.605014769,5.605014769,5.605014769,5.605014769,5.605014769,5.605014769,5.605014769,5.605014769,5.605014769,5.605014769,5.605014769,5.605014769,5.605014769,5.605014769,5.605014769,5.605014769
666,"SPM","Saint Pierre and Miquelon",0.7168776,0.7168776,16.31560315,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
670,"VCT","Saint Vincent and the Grenadines",0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676,0.483407676
882,"WSM","Samoa",2.571085833,2.571085833,2.571085833,2.571085833,2.571085833,2.597239561,2.597239561,2.664541822,2.692787848,5.517390486,5.523318664,5.525410962,5.526805828,6.433119686,6.444627327,6.433468403,6.444627327,6.449858072,6.449858072,6.449858072,6.449858072,6.449858072,6.449858072
674,"SMR","San Marino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
678,"STP","Sao Tome and Principe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
682,"SAU","Saudi Arabia",7.475326572,7.475326572,7.475326572,7.577113424,7.577113424,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
686,"SEN","Senegal",13.47670716,13.47670716,13.47670716,13.47670716,13.47670716,13.47670716,13.47670716,13.47670716,13.47670716,13.47670716,13.47670716,13.47670716,13.47670716,13.47670716,13.49174066,13.49174066,13.49174066,13.49174066,13.49174066,13.49174066,13.49174066,13.49174066,13.49174066
688,"SRB","Serbia",16.84972592,16.84972592,16.84972592,16.84972592,16.84972592,16.84972592,16.84972592,16.84972592,16.84972592,16.84972592,16.84972592,16.84972592,16.84972592,16.84972592,16.84972592,16.84972592,16.84972592,16.84972592,16.84972592,5.520449518,16.84972592,16.84972592,16.84972592
690,"SYC","Seychelles",12.28083561,12.28083561,12.29775049,12.29775049,12.29775049,12.29775049,12.29775049,12.30832228,12.30832228,12.30832228,12.30832228,12.30832228,12.30832228,12.30832228,12.30832228,12.30832228,12.30832228,12.30832228,12.30832228,12.30832228,12.30832228,12.30832228,12.30832228
694,"SLE","Sierra Leone",0.451310643,0.451310643,0.451310643,0.451310643,0.451310643,0.69672593,0.69672593,0.69672593,0.69672593,0.69672593,0.69672593,0.69672593,0.69672593,0.69672593,0.69672593,0.69672593,0.69672593,0.69672593,0.69672593,0.69672593,0.858251077,0.858251077,5.588286449
702,"SGP","Singapore",4.486329435,4.486329435,4.486329435,4.486329435,4.486329435,4.486329435,4.486329435,4.660657081,4.660657081,4.660657081,4.660657081,4.660657081,4.829024808,4.839454667,4.839454667,4.839454667,4.839454667,4.839454667,4.839454667,4.839454667,4.839454667,4.839454667,4.839454667
703,"SVK","Slovakia",14.8842177,14.8842177,14.88522591,14.90176281,14.90176281,14.90308391,14.90308391,14.95682016,15.07604348,15.08005313,15.08216225,15.08366877,15.48615178,15.48665009,15.48786689,15.48786689,15.48786689,15.48786689,15.48786689,15.48786689,15.48786689,15.48786689,15.48786689
705,"SVN","Slovenia",6.182561554,6.182561554,6.631538726,6.768169785,6.768169785,6.784218568,6.784218568,6.859749816,7.195649408,7.20624848,7.20624848,7.20624848,7.880337633,9.281969685,17,17,17,17,17,17,17,17,17
90,"SLB","Solomon Islands",0.059676634,0.059676634,0.059676634,0.059676634,0.059676634,0.107466886,0.107466886,0.107466886,0.120506947,0.120506947,0.120506947,0.120506947,0.56467311,0.571140701,0.587397078,0.579985569,0.587397078,1.266214425,1.436399461,1.436399461,1.436399461,1.436399461,1.436399461
706,"SOM","Somalia",0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769,0.605332769
710,"ZAF","South Africa",7.092020333,7.092020333,7.226454091,7.227813375,7.227813375,7.240117715,7.240117715,7.240117715,7.24014799,7.24014799,7.244808929,7.244808929,7.244808929,7.244808929,7.245041357,7.245041357,7.245041357,7.245041357,7.245041357,7.245041357,7.245041357,7.245041357,7.245041357
410,"KOR","South Korea",4.172417494,4.172417494,4.172567266,4.183620438,4.183620438,4.183620438,4.183620438,4.19217741,4.192367121,4.192666665,4.195961648,4.202132254,4.362977367,4.374389991,6.030608399,5.670846137,6.030608399,6.079114548,6.124665197,6.16980647,6.171793444,6.171793444,6.171793444
724,"ESP","Spain",7.027262552,7.027262552,7.276387508,7.29323989,7.29323989,7.627284873,7.627284873,7.771373034,7.802194826,7.817848859,7.817848859,7.821017413,7.833196473,7.83885413,7.83896071,7.83896071,7.83896071,7.83896071,7.83896071,7.83896071,7.83896071,7.83896071,7.83896071
144,"LKA","Sri Lanka",16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114,16.51330114
275,"PSE","State of Palestine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
