"code","iso","country","PACOVD.1990","PACOVD.1991","PACOVD.1992","PACOVD.1993","PACOVD.1994","PACOVD.1995","PACOVD.1996","PACOVD.1997","PACOVD.1998","PACOVD.1999","PACOVD.2000","PACOVD.2001","PACOVD.2002","PACOVD.2003","PACOVD.2004","PACOVD.2005","PACOVD.2006","PACOVD.2007","PACOVD.2008","PACOVD.2009","PACOVD.2010","PACOVD.2011","PACOVD.2012"
352,"ISL","Iceland",9.380936871,9.380936871,9.381161704,9.516521144,9.516521144,9.70574283,9.70574283,9.71086512,9.71088467,9.712458504,9.71250738,9.87714403,9.885824552,9.947859,11.06347221,11.05885824,11.06347221,11.08756848,14.57724569,14.58151753,14.58151753,14.58151753,14.58151753
356,"IND","India",4.379791052,4.379791052,4.567883679,4.569044463,4.569044463,4.60555471,4.60555471,4.663333483,4.679983268,4.690345858,4.693272056,4.693272056,4.693272056,4.693272056,4.693272056,4.693272056,4.693272056,4.693272056,4.693272056,4.693272056,4.693272056,4.693272056,4.693272056
360,"IDN","Indonesia",9.767794338,9.767794338,10.65714773,10.70822938,10.70822938,10.75370351,10.75370351,11.68078847,12.48720764,13.17218549,13.17218549,13.17245435,13.33141257,13.33145782,13.90375762,13.90302314,13.90375762,13.93531503,13.95540275,13.96401449,13.96401449,13.98448471,13.98448471
364,"IRN","Iran",4.996289844,4.996289844,4.996289844,4.996289844,4.996289844,5.308904505,5.308904505,5.521464206,5.521464206,5.521468521,5.639388567,6.646073999,6.840514058,6.851788447,6.851788447,6.851788447,6.851788447,6.851788447,6.851788447,6.851788447,6.851788447,6.851788447,6.851788447
368,"IRQ","Iraq",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,"IRL","Ireland",0.630484122,0.630484122,0.891082894,0.891767629,0.891767629,0.893208426,0.893208426,0.893208426,0.934763288,0.934763288,0.934763288,0.934763288,0.934763288,1.147616052,1.761580939,1.761580939,1.761580939,1.761580939,1.761580939,1.761580939,1.761580939,1.761580939,1.761580939
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",11.20279649,11.20279649,11.82277616,11.87987924,11.87987924,11.89883942,11.89883942,11.90008563,11.90008563,11.90008563,11.91067841,11.93079578,11.94170011,11.95603152,12.05336935,12.05301329,12.05336935,12.11763813,12.14407557,12.17340599,12.18769288,12.22045038,12.22045038
380,"ITA","Italy",4.810841385,4.810841385,6.584862658,7.405141536,7.405141536,7.793880618,7.793880618,8.470277449,8.815115807,9.164885935,9.295282051,9.42379386,9.765684456,9.888137898,10.30420111,10.26552461,10.30420111,10.63468283,10.65615132,10.65777973,10.65777973,10.65777973,10.65777973
388,"JAM","Jamaica",9.858384451,9.858384451,9.861006626,10.33697665,10.33697665,10.33697665,10.33697665,10.88356457,10.9880899,13.77611234,13.77611234,13.77611234,13.78415971,13.78415971,13.82756123,13.82231688,13.82756123,13.82756123,13.82756123,13.82846543,13.82846543,13.82846543,13.82846543
392,"JPN","Japan",12.27508723,12.27508723,12.35658439,12.72838252,12.72838252,13.83413746,13.83413746,14.34367224,14.40326156,14.4712844,14.4712844,14.52160945,14.92653866,14.92653866,14.92653866,14.92653866,14.92653866,14.92653866,14.92653866,14.92653866,14.92653866,14.92653866,14.92653866
400,"JOR","Jordan",0.276816647,0.276816647,0.276816647,0.600379927,0.600379927,0.600379927,0.600379927,1.416232613,1.416232613,1.416232613,1.416232613,1.416232613,1.416232613,1.416232613,1.425650555,1.425650555,1.425650555,1.425650555,1.425650555,1.425650555,1.448459458,1.448459458,1.448459458
398,"KAZ","Kazakhstan",2.299530371,2.299530371,2.318705806,2.318705806,2.318705806,2.318705806,2.318705806,2.399327559,2.399327559,2.399327559,2.399327559,2.399327559,2.399327559,2.399327559,2.399327559,2.399327559,2.399327559,2.399327559,2.399327559,2.399327559,2.399327559,2.399327559,2.399327559
404,"KEN","Kenya",11.19524172,11.19524172,11.32784943,11.34685247,11.34685247,11.51718828,11.51718828,11.51718828,11.51718828,11.53747134,11.58174946,11.71196185,11.77292083,11.77292083,12.18576968,11.96449887,12.18576968,12.89483421,12.89541588,12.93939139,13.05866867,13.18907838,13.18907838
296,"KIR","Kiribati",5.875999564,5.875999564,5.875999564,5.875999564,5.875999564,5.875999564,5.875999564,5.875999564,5.875999564,17,17,17,17,17,17,17,17,17,17,17,17,17,17
414,"KWT","Kuwait",1.988897284,1.988897284,1.988897284,1.988897284,1.988897284,1.988897284,1.988897284,1.988897284,1.988897284,1.988897284,1.988897284,1.988897284,1.99010198,1.99010198,1.99010198,1.99010198,1.99010198,1.99010198,1.99010198,1.99010198,4.653342718,17,17
417,"KGZ","Kyrgyzstan",2.850863076,2.850863076,2.916734131,2.916734131,2.916734131,3.264708955,3.264708955,3.435916867,3.435916867,3.435916867,3.435916867,3.435916867,3.435916867,3.435916867,3.435916867,3.435916867,3.435916867,3.435916867,3.435916867,3.435916867,3.435916867,3.435916867,3.435916867
418,"LAO","Laos",1.458144633,1.458144633,1.458144633,14.51334689,14.51334689,15.13168043,15.13168043,15.65387526,15.65387526,15.65387526,15.95505102,15.95505102,15.95505102,15.95505102,15.95505102,15.95505102,15.95505102,15.95505102,15.95505102,15.95505102,15.95505102,15.95505102,15.95505102
428,"LVA","Latvia",6.506262682,6.506262682,6.506262682,6.506262682,6.506262682,6.506262682,6.506262682,13.9534537,13.9534537,15.33581785,15.33581785,15.35453329,15.35453329,15.35453329,17,17,17,17,17,17,17,17,17
422,"LBN","Lebanon",0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616,0.435337616
426,"LSO","Lesotho",0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886,0.220582886
430,"LBR","Liberia",1.617357517,1.617357517,1.617357517,1.617357517,1.617357517,1.617357517,1.617357517,1.617357517,1.617357517,1.617357517,1.617357517,1.617357517,1.617357517,1.758818023,1.758818023,1.758818023,1.758818023,1.758818023,1.758818023,1.758818023,1.758818023,1.758818023,1.758818023
434,"LBY","Libya",0.107463068,0.107463068,0.10765533,0.10765533,0.10765533,0.10765533,0.10765533,0.10765533,0.10765533,0.10765533,0.10765533,0.10765533,0.10765533,0.10765533,0.10765533,0.10765533,0.10765533,0.10765533,0.10765533,0.10765533,0.10765533,0.10765533,0.10765533
438,"LIE","Liechtenstein",12.4691104,12.4691104,12.4691104,12.4691104,12.4691104,12.4691104,12.4691104,12.4691104,12.4691104,12.4691104,13.12991709,13.12991709,13.12991709,13.12991709,13.12991709,13.12991709,13.12991709,13.12991709,13.12991709,13.12991709,13.12991709,13.12991709,13.12991709
440,"LTU","Lithuania",1.961926911,1.961926911,11.33282685,11.33282685,11.33282685,11.3346802,11.3346802,11.3346802,11.46225256,11.46225256,11.46225256,11.46225256,11.74255652,11.74255652,14.5813812,14.5813812,14.5813812,14.5813812,14.5813812,14.89646638,14.91078352,14.91754826,14.91754826
442,"LUX","Luxembourg",10.93992241,10.93992241,11.07567355,11.10614043,11.10614043,11.47135728,11.47135728,11.48331264,11.51262254,17,17,17,17,17,17,17,17,17,17,17,17,17,17
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
807,"MKD","Macedonia",2.818151431,2.818151431,3.030783074,3.030783074,3.030783074,3.246186967,3.246186967,3.377750073,3.377750073,3.377750073,3.377750073,3.377750073,3.391611327,3.391611327,3.482620363,3.391611327,3.482620363,4.102812488,4.102812488,4.102812488,4.682410939,4.682410939,4.682410939
450,"MDG","Madagascar",2.237470623,2.237470623,2.273798951,2.273798951,2.273798951,2.273798951,2.273798951,3.055592716,3.055592716,3.055592716,3.055592716,3.055592716,3.055592716,3.055592716,3.103192106,3.055592716,3.103192106,3.1256115,3.132064116,3.152289486,3.152652635,3.161628798,3.161800285
454,"MWI","Malawi",16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069,16.08509069
458,"MYS","Malaysia",16.58565218,16.58565218,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
462,"MDV","Maldives",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
466,"MLI","Mali",2.336275848,2.336275848,2.336275848,2.336275848,2.336275848,2.336275848,2.336275848,2.336275848,2.336275848,2.336275848,2.336275848,2.336275848,2.431767048,2.431767048,2.431767048,2.431767048,2.431767048,2.431767048,2.431767048,2.431767048,2.431767048,2.431767048,2.431767048
470,"MLT","Malta",0.073583517,0.073583517,0.073583517,0.082781457,0.082781457,5.049668874,5.049668874,13.94714251,13.94714251,14.18015698,14.94665195,15.19499632,15.3207015,17,17,17,17,17,17,17,17,17,17
584,"MHL","Marshall Islands",0.119538435,0.119538435,0.119538435,0.119538435,0.119538435,0.119538435,0.119538435,0.119538435,0.119538435,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225,1.76136225
474,"MTQ","Martinique",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
478,"MRT","Mauritania",0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728,0.537163728
480,"MUS","Mauritius",1.891846227,1.891846227,1.891846227,1.891846227,1.891846227,4.699550767,4.699550767,4.699550767,4.699550767,4.699550767,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704,4.813846704
175,"MYT","Mayotte",3.918185048,3.918185048,5.483936456,5.483936456,5.483936456,5.483936456,5.483936456,5.483936456,5.483936456,5.483936456,5.483936456,5.483936456,5.483936456,5.483936456,5.514388672,5.514388672,5.514388672,5.78845861,5.78845861,5.78845861,5.78845861,5.78845861,5.78845861
484,"MEX","Mexico",2.196269165,2.196269165,2.402747877,3.034603833,3.034603833,3.868692732,3.868692732,4.70303743,4.793816133,4.873640467,7.236532325,7.436049773,9.072740587,9.562313774,10.11540202,9.992947476,10.11540202,10.49066409,10.506049,10.69796817,10.69796817,10.69796817,10.69796817
583,"FSM","Micronesia",3.019241007,3.019241007,3.019241007,3.019241007,3.019241007,3.019241007,3.019241007,3.019241007,3.019241007,3.136360179,3.136360179,3.136360179,3.136360179,3.136360179,3.136360179,3.136360179,3.136360179,3.136360179,3.136360179,3.136360179,3.136360179,3.136360179,3.136360179
498,"MDA","Moldova",0.93843595,0.93843595,1.143571225,1.259706011,1.259706011,1.259706011,1.259706011,1.276015923,1.276015923,1.276015923,1.276015923,1.276015923,1.276015923,1.276015923,1.276015923,1.276015923,1.276015923,1.276015923,1.276015923,1.276015923,1.276015923,1.276015923,1.276015923
492,"MCO","Monaco",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
496,"MNG","Mongolia",4.006934951,4.006934951,5.225987607,7.825619431,7.825619431,7.959187232,7.959187232,10.80293462,11.27619321,11.31306675,11.77540187,11.77540187,11.77540187,11.77540187,11.77540187,11.77540187,11.77540187,11.77540187,11.77540187,11.77540187,11.77540187,11.77540187,11.77540187
499,"MNE","Montenegro",13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525,13.22858525
500,"MSR","Montserrat",2.232760324,0.326022525,2.390831851,2.390831851,2.390831851,2.390831851,2.390831851,5.576565896,5.576565896,5.576565896,5.576565896,5.576565896,5.576565896,5.576565896,5.576565896,5.576565896,5.576565896,5.576565896,5.576565896,5.576565896,5.576565896,5.576565896,5.576565896
504,"MAR","Morocco",2.328234852,2.328234852,0.129400882,4.623483741,4.623483741,2.569261037,2.569261037,2.569261037,2.891478421,2.569261037,2.569261037,4.816303207,2.569261037,2.569261037,4.19606209,3.13229862,3.345595198,3.345595198,4.316691513,1.173047346,3.420088035,3.420088035,3.420088035
508,"MOZ","Mozambique",14.87478416,14.87478416,14.87478416,14.87478416,14.87478416,14.87478416,14.87478416,14.87478416,14.87478416,14.87478416,14.87478416,14.87478416,15.44249865,15.44249865,15.44249865,15.44249865,15.44249865,15.44249865,15.44249865,15.44249865,15.44249865,15.44249865,15.44249865
104,"MMR","Myanmar",2.923161884,2.923161884,2.923161884,2.942891875,2.942891875,2.942955765,2.942955765,3.233664892,3.233664892,3.233664892,3.233664892,3.256659195,3.537064584,3.739805512,6.111599571,6.111599571,6.111599571,6.111599571,6.122982315,6.122982315,6.122982315,6.122982315,6.122982315
516,"NAM","Namibia",10.94479493,10.94479493,11.59361606,11.79588259,11.79588259,12.08015465,12.08015465,12.71432564,15.33539026,15.38844314,16.02302815,16.02302815,16.02302815,17,17,17,17,17,17,17,17,17,17
520,"NRU","Nauru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524,"NPL","Nepal",7.227590249,7.227590249,9.341933312,9.341933312,9.341933312,9.341933312,9.341933312,10.02760878,10.50468373,10.50468373,10.50468373,10.50468373,10.50468373,10.50468373,10.50468373,10.50468373,10.50468373,10.50468373,10.50468373,10.50468373,10.50468373,10.50468373,10.50468373
528,"NLD","Netherlands",11.13512779,11.13512779,11.21423856,11.24247194,11.24247194,11.41597103,11.41597103,11.65995324,11.66952679,11.68747003,13.29903671,13.2999826,13.69866076,14.06864694,14.66424213,14.64351855,14.66424213,14.66702247,14.69955535,14.82882693,15.30793438,15.42728846,17
530,"ANT","Netherlands Antilles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
540,"NCL","New Caledonia",5.92813519,5.92813519,5.92813519,5.931680124,5.931680124,5.931680124,5.931680124,5.931680124,5.959986688,5.959986688,6.167391791,6.167391791,6.167391791,6.167391791,6.167391791,6.167391791,6.167391791,6.167391791,17,17,17,17,17
554,"NZL","New Zealand",14.22246356,14.22246356,14.22246356,14.22246356,14.22246356,14.22246356,14.22246356,14.22246356,14.22246356,14.22256734,14.22256734,14.22262294,14.22262294,14.26815021,14.26815021,14.26815021,14.26815021,14.26827993,14.26827993,14.26827993,14.26827993,14.26827993,14.26827993
558,"NIC","Nicaragua",11.86502238,11.86502238,14.36701765,14.41359319,14.41359319,14.41359319,14.41359319,14.41359319,14.41359319,15.48681676,15.48681676,15.48681676,15.48681676,15.48681676,15.48681676,15.48681676,15.48681676,15.48681676,15.48681676,15.48681676,15.48681676,15.48681676,15.48681676
562,"NER","Niger",7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,7.064766548,13.12642708
566,"NGA","Nigeria",11.63076048,11.63076048,12.85114197,12.85114197,12.85114197,12.85114197,12.85114197,12.85114197,12.85114197,12.91334927,12.91334927,12.91334927,12.91334927,12.91334927,12.91334927,12.91334927,12.91334927,12.91334927,12.91334927,12.91334927,12.91334927,12.91334927,12.91334927
570,"NIU","Niue",0,0,10.35668885,10.35668885,10.35668885,10.35668885,10.35668885,10.35668885,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211,10.37912211
574,"NFK","Norfolk Island",11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726,11.66000726
408,"PRK","North Korea",2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075,2.163897075
580,"MNP","Northern Mariana Islands",1.226428615,1.226428615,1.226428615,1.226428615,1.226428615,1.242808296,1.242808296,1.242808296,1.242808296,1.242808296,1.416842407,1.478266211,1.478266211,1.478266211,1.478266211,1.478266211,1.478266211,1.478266211,1.478266211,3.218607318,3.218607318,3.218607318,3.218607318
578,"NOR","Norway",7.177978874,7.177978874,7.816408143,7.936069482,7.936069482,7.955940352,7.955940352,8.153448207,8.153967245,8.197425177,9.117295999,9.669429793,10.85086822,11.21157827,12.64945293,12.5506139,12.64945293,12.65779747,12.6910497,12.74990372,12.89904888,12.97236533,12.97236533
512,"OMN","Oman",0,0,0,0,0,8.913222359,8.913222359,10.49527819,10.49527819,10.49527819,10.49527819,10.49527819,10.49527819,10.49527819,10.49527819,10.49527819,10.49527819,10.49527819,10.49527819,10.49527819,10.49527819,10.49527819,10.49527819
586,"PAK","Pakistan",9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191,9.928242191
585,"PLW","Palau",0.224620952,0.224620952,0.224620952,0.224620952,0.224620952,0.742497036,0.742497036,9.377924752,9.908279778,9.908279778,10.93363283,11.03762401,11.03762401,11.11873713,11.20608972,11.11873713,11.20608972,11.20608972,11.20608972,11.20608972,11.20608972,11.20608972,11.20608972
591,"PAN","Panama",15.45699159,15.45699159,15.45699159,15.45699159,15.45699159,15.70254285,15.70254285,15.70254285,15.70254285,15.70254285,15.70254285,15.71406049,15.71406049,15.71406049,15.71406049,15.71406049,15.71406049,15.71406049,15.71406049,15.71406049,15.71406049,15.71406049,15.71406049
598,"PNG","Papua New Guinea",1.270185545,1.270185545,1.330040149,1.919633149,1.919633149,1.919633149,1.919633149,2.40909891,2.40909891,2.40909891,2.40909891,2.409231611,2.409231611,2.419053631,2.419265524,2.419053631,2.419265524,2.419265524,2.419265524,2.419265524,2.419265524,2.419265524,2.419265524
600,"PRY","Paraguay",2.920745221,2.920745221,3.594061773,3.67927607,3.67927607,3.67927607,3.67927607,3.816277815,4.231404713,4.231404713,4.231404713,4.31507401,4.31507401,5.299513953,5.303996948,5.303996948,5.303996948,5.303996948,5.303996948,5.303996948,5.303996948,5.303996948,5.303996948
604,"PER","Peru",4.675662936,4.675662936,4.675662936,4.675662936,4.675662936,4.675894787,4.675894787,6.177368237,6.177779385,6.486964621,6.701697757,8.442725504,8.808005464,9.359699546,13.33111452,12.18045046,13.33111452,13.41981359,13.43198575,13.57074451,13.65632523,13.82513184,13.8274774
608,"PHL","Philippines",8.767513693,8.767513693,8.976527825,8.980394846,8.980394846,9.141811001,9.141811001,9.710165479,9.792886088,9.849109202,10.75299663,10.75402559,10.85939349,10.85995841,10.8606612,10.86023751,10.8606612,10.86067129,10.86067465,10.86067465,10.86067465,10.86067465,10.86067465
612,"PCN","Pitcairn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
616,"POL","Poland",15.26453627,15.26453627,16.82922472,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
620,"PRT","Portugal",6.05146742,6.05146742,6.065552302,6.065552302,6.065552302,6.823875397,6.823875397,6.824994797,7.766443095,7.879133019,8.200140088,8.200140088,8.200140088,8.200140088,8.260435555,8.24973061,8.260435555,8.261196313,8.534514754,8.548490956,8.5508167,8.5508167,8.5508167
630,"PRI","Puerto Rico",6.87790621,6.87790621,6.87790621,6.87790621,6.87790621,6.87790621,6.87790621,6.87790621,7.044775226,7.044775226,7.060297925,7.13081533,7.13081533,7.13081533,7.133365487,7.133365487,7.133365487,7.133365487,7.133365487,7.133365487,7.133365487,7.133365487,7.133365487
634,"QAT","Qatar",1.767508043,1.767508043,1.910594973,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903,2.15911903
638,"REU","Reunion",4.023270734,4.023270734,4.023270734,4.023270734,4.023270734,5.927779934,5.927779934,5.927779934,5.927779934,7.366161596,7.366161596,8.054858102,8.701575408,8.701575408,9.142357013,8.701575408,9.142357013,17,17,17,17,17,17
642,"ROU","Romania",2.917955949,2.917955949,4.38035191,4.520360693,4.520360693,4.667209665,4.667209665,4.667209665,4.667209665,4.67637771,4.723567417,4.723567417,4.723567417,4.803633886,6.822846338,6.822846338,6.822846338,6.822846338,6.822846338,6.822846338,6.822846338,6.822846338,6.822846338
643,"RUS","Russia",4.985551363,4.985551363,5.351123399,5.996053133,5.996053133,7.929920493,7.929920493,8.928418949,8.928418949,9.507183028,9.93347452,10.10408181,10.18142126,10.34925747,10.34925747,10.34925747,10.34925747,10.34925747,10.34925747,10.38325602,10.38325602,10.38325602,10.38325602
646,"RWA","Rwanda",9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547,9.574787547
654,"SHN","Saint Helena",4.042735361,4.042735361,4.042735361,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115,14.64840115
659,"KNA","Saint Kitts and Nevis",1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213,1.031643213
662,"LCA","Saint Lucia",10.50177164,1.59043474,10.50177164,10.50177164,10.50177164,10.50177164,10.50177164,10.50177164,10.50177164,10.50177164,10.50177164,10.50177164,10.50177164,10.50177164,10.50177164,10.50177164,10.50177164,10.50177164,10.50177164,10.50177164,10.50177164,10.50177164,10.50177164
666,"SPM","Saint Pierre and Miquelon",0.7168776,0.7168776,16.31560315,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
670,"VCT","Saint Vincent and the Grenadines",7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176,7.095311176
882,"WSM","Samoa",2.571085833,2.571085833,2.571085833,2.571085833,2.571085833,2.597239561,2.597239561,2.664541822,2.692787848,5.517390486,5.523318664,5.525410962,5.526805828,6.433119686,6.444627327,6.433468403,6.444627327,6.449858072,6.449858072,6.449858072,6.449858072,6.449858072,6.449858072
674,"SMR","San Marino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
678,"STP","Sao Tome and Principe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
682,"SAU","Saudi Arabia",7.475326572,7.475326572,7.475326572,7.577113424,7.577113424,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
686,"SEN","Senegal",16.91331461,16.91331461,16.91331461,16.91331461,16.91331461,16.91331461,16.91331461,16.91331461,16.91331461,16.91331461,16.91331461,16.91331461,16.91331461,16.91331461,16.91368448,16.91368448,16.91368448,16.91368448,16.91368448,16.91368448,16.91368448,16.91368448,16.91368448
688,"SRB","Serbia",16.96194041,16.96194041,16.96194041,16.96194041,16.96194041,16.96194041,16.96194041,16.96194041,16.96194041,16.96194041,16.96194041,16.96194041,16.96194041,16.96194041,16.96194041,16.96194041,16.96194041,16.96194041,16.96194041,5.557214177,16.96194041,16.96194041,16.96194041
690,"SYC","Seychelles",12.72642503,12.72642503,12.74174278,12.74174278,12.74174278,12.74174278,12.74174278,12.75131637,12.75131637,12.75131637,12.75131637,12.75131637,12.75131637,12.75131637,12.75131637,12.75131637,12.75131637,12.75131637,12.75131637,12.75131637,12.75131637,12.75131637,12.75131637
694,"SLE","Sierra Leone",2.771151839,2.771151839,2.771151839,2.771151839,2.771151839,4.355455587,4.355455587,4.355455587,4.355455587,4.355455587,4.355455587,4.355455587,4.355455587,4.355455587,4.355455587,4.355455587,4.355455587,4.355455587,4.355455587,4.355455587,5.337102831,5.337102831,6.415756108
702,"SGP","Singapore",4.486329435,4.486329435,4.486329435,4.486329435,4.486329435,4.486329435,4.486329435,4.660657081,4.660657081,4.660657081,4.660657081,4.660657081,4.829024808,4.839454667,4.839454667,4.839454667,4.839454667,4.839454667,4.839454667,4.839454667,4.839454667,4.839454667,4.839454667
703,"SVK","Slovakia",13.27288101,13.27288101,13.27465705,13.30378812,13.30378812,13.30611534,13.30611534,13.40077603,13.6107974,13.61786072,13.6215761,13.62422995,14.33323582,14.33411363,14.33625712,14.33625712,14.33625712,14.33625712,14.33625712,14.33625712,14.33625712,14.33625712,14.33625712
705,"SVN","Slovenia",7.232916216,7.232916216,7.814847767,8.036458434,8.036458434,8.062068751,8.062068751,8.183211968,8.502526737,8.512889293,8.512889293,8.512889293,9.606237667,11.87963447,17,17,17,17,17,17,17,17,17
90,"SLB","Solomon Islands",0.059676634,0.059676634,0.059676634,0.059676634,0.059676634,0.107466886,0.107466886,0.107466886,0.120506947,0.120506947,0.120506947,0.120506947,0.56467311,0.571140701,0.587397078,0.579985569,0.587397078,1.266214425,1.436399461,1.436399461,1.436399461,1.436399461,1.436399461
706,"SOM","Somalia",0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092,0.58377092
710,"ZAF","South Africa",6.296034542,6.296034542,6.479838749,6.482176088,6.482176088,6.489044319,6.489044319,6.489044319,6.489140721,6.489140721,6.497220511,6.497220511,6.497220511,6.497220511,6.497752356,6.497752356,6.497752356,6.497752356,6.497752356,6.497752356,6.497752356,6.497752356,6.497752356
410,"KOR","South Korea",4.172417494,4.172417494,4.172567266,4.183620438,4.183620438,4.183620438,4.183620438,4.19217741,4.192367121,4.192666665,4.195961648,4.202132254,4.362977367,4.374389991,6.030608399,5.670846137,6.030608399,6.079114548,6.124665197,6.16980647,6.171793444,6.171793444,6.171793444
